# AutoSettings for Vanilla
# Client Version: b70
# Minecraft Version: 1.8.9

# Settings
Aimbot TurnSpeed 180.0
Aimbot FOV 180.0
Aimbot Jitter false
AntiBot Tab false
AntiBot TabMode Contains
AntiBot EntityID false
AntiBot Color false
AntiBot LivingTime false
AntiBot Ground false
AntiBot Air false
AntiBot InvalidGround false
AntiBot Swing false
AntiBot Health false
AntiBot Derp false
AntiBot WasInvisible false
AntiBot Armor false
AntiBot Ping false
AntiBot NeedHit false
AntiBot DuplicateInWorld false
AntiBot DuplicateInTab false
AtAllProvider MaxDelay 1000
AtAllProvider MinDelay 500
AutoArmor MaxDelay 0
AutoArmor MinDelay 0
AutoArmor InvOpen false
AutoArmor SimulateInventory false
AutoArmor NoMove false
AutoArmor ItemDelay 0
AutoArmor Hotbar false
AutoClicker MaxCPS 20
AutoClicker MinCPS 20
AutoClicker Right true
AutoClicker Left true
AutoClicker Jitter false
AutoPot Delay 0
AutoPot OpenInv false
AutoPot Mode Normal
AutoPot SimulateInventory false
AutoPot GroundDistance 0.5
AutoRespawn Instant true
AutoSoup Delay 0
AutoSoup OpenInv false
AutoSoup SimulateInventory false
AutoSword SpoofItem true
Blink Pulse false
BlockWalk Cobweb true
BlockWalk Snow true
BowAimbot Silent true
BowAimbot Predict true
BowAimbot PredictSize 5.0
BowAimbot Priority Health
BufferSpeed SpeedLimit false
BufferSpeed MaxSpeed 5.0
BufferSpeed Buffer true
BufferSpeed Stairs true
BufferSpeed StairsBoost 2.0
BufferSpeed StairsMode Old
BufferSpeed Slabs true
BufferSpeed SlabsBoost 2.0
BufferSpeed SlabsMode Old
BufferSpeed Ice true
BufferSpeed IceBoost 2.0
BufferSpeed Snow true
BufferSpeed SnowBoost 2.0
BufferSpeed SnowPort true
BufferSpeed Wall true
BufferSpeed WallBoost 2.0
BufferSpeed WallMode Old
BufferSpeed HeadBlock true
BufferSpeed HeadBlockBoost 2.0
BufferSpeed Slime true
BufferSpeed AirStrafe true
BufferSpeed NoHurt false
BugUp Mode TeleportBack
BugUp FallDistance 2.0
ChestAura Delay 50
ChestAura ThroughWalls true
ChestAura VisualSwing true
ChestStealer MaxDelay 0
ChestStealer MinDelay 0
ChestStealer TakeRandomized false
ChestStealer OnlyItems false
ChestStealer NoCompass false
ChestStealer AutoClose true
ChestStealer AutoCloseMaxDelay 1
ChestStealer AutoCloseMinDelay 0
ConsoleSpammer Mode Payload
ConsoleSpammer Delay 0
Criticals Mode Packet
Criticals Delay 0
Criticals HurtTime 10
Damage Mode NCP
Derp Headless true
Derp Spinny true
Derp Increment 50.0
FastBow Packets 20
FastBreak BreakDamage 0.8
FastClimb Mode Normal
FastPlace Speed 0
FastStairs Mode NCP
FastStairs LongJump false
FastUse Mode CustomDelay
FastUse Delay 11
Fly Mode Vanilla
Fly VanillaSpeed 1.39
Fucker Instant true
Fucker ThroughWalls Around
Fucker SwitchDelay 5
Fucker Swing true
Fucker Surroundings false
Fucker NoHit false
HighJump Height 5.0
HighJump Mode Vanilla
HighJump OnlyGlassPane false
IceSpeed Mode NCP
InventoryCleaner MaxDelay 0
InventoryCleaner MinDelay 0
InventoryCleaner InvOpen false
InventoryCleaner SimulateInventory false
InventoryCleaner NoMove false
InventoryCleaner ItemDelay 0
InventoryMove NoDetectable false
InventoryMove AACAdditionPro false
InventoryMove NoMoveClicks false
KillAura MaxCPS 20
KillAura MinCPS 20
KillAura HurtTime 10
KillAura Range 8.0
KillAura RangeSprintReducement 0.0
KillAura Priority Health
KillAura TargetMode Multi
KillAura MultiMode Vanilla
KillAura ThroughWalls true
KillAura ThroughWallsRange 8
KillAura Swing true
KillAura KeepSprint true
KillAura AutoBlock true
KillAura BlockRate 100
KillAura AAC false
KillAura RayCast false
KillAura RayCastIgnored false
KillAura LivingRayCast false
KillAura Predict false
KillAura RotationStrafe false
KillAura PredictSize 1.0
KillAura NoInvAttack false
KillAura NoInvDelay 0
KillAura FailRate 0.0
KillAura MaxTurnSpeed 180.0
KillAura MinTurnSpeed 180.0
KillAura FakeSwing false
KillAura SilentRotation true
KillAura RandomCenter false
KillAura Outborder false
KillAura FOV 180.0
LiquidWalk Mode NCP
LongJump Mode NCP
LongJump NCPBoost 3.0
NoFall Mode SpoofGround
NoRotateSet Confirm false
NoRotateSet ConfirmIllegalRotation false
NoRotateSet NoZero false
NoSlow BlockForwardMultiplier 1.00
NoSlow BlockStrafeMultiplier 1.00
NoSlow ConsumeStrafeMultiplier 1.00
NoSlow ConsumeForwardMultiplier 1.00
NoSlow BowForwardMultiplier 1.00
NoSlow BowStrafeMultiplier 1.00
NoSlow Packet false
NoSlow Soulsand true
