/*
 *   MushMC Config     
 * by bypassingnuts 
 *    Version 1.0
 */

# Module Values


AutoArmor MaxDelay 225
AutoArmor MinDelay 188
AutoArmor MinItemAge 0
AutoArmor InvOpen false
AutoArmor SimulateInventory false
AutoArmor SmartSwap true
AutoArmor NoMoveClicks false
AutoArmor Hotbar true
AutoArmor DelayedSlotSwitch true
AutoArmor NotInContainers false

ChestStealer MaxDelay 71
ChestStealer MinDelay 71
ChestStealer StartDelay 50
ChestStealer CloseDelay 50
ChestStealer NoMoveClicks false
ChestStealer NoCompass false
ChestStealer ChestTitle false
ChestStealer RandomSlot true

Criticals Mode BlocksMC
Criticals Delay 500
Criticals HurtTime 10

Fly Mode Collide

Fucker Block 26
Fucker ThroughWalls Around
Fucker Range 5.0
Fucker Action Destroy
Fucker Instant false
Fucker SwitchDelay 250
Fucker Swing true
Fucker Surroundings false
Fucker NoHit false
Fucker Rotations true
Fucker Strafe Off
Fucker MaxTurnSpeed 120.0
Fucker MinTurnSpeed 80.0
Fucker AngleThresholdUntilReset 5.0

InventoryCleaner MaxDelay 76
InventoryCleaner MinDelay 30
InventoryCleaner MinItemAge 0
InventoryCleaner InvOpen false
InventoryCleaner SimulateInventory false
InventoryCleaner NoMoveClicks false
InventoryCleaner RandomSlot false

KillAura SimulateCooldown false
KillAura MaxCPS 13
KillAura MinCPS 10
KillAura HurtTime 10
KillAura ClickOnly false
KillAura Range 3.25
KillAura ScanRange 0.0
KillAura ThroughWallsRange 3.14
KillAura RangeSprintReduction 0.0
KillAura Priority Distance
KillAura TargetMode Single
KillAura Swing true
KillAura KeepSprint true
KillAura AutoBlock Packet
KillAura ReleaseAutoBlock false
KillAura InteractAutoBlock false
KillAura SmartAutoBlock false
KillAura MaxTurnSpeed 180.0
KillAura MinTurnSpeed 180.0
KillAura RayCast true
KillAura RayCastIgnored false
KillAura LivingRayCast true
KillAura AAC false
KillAura KeepRotationTicks 1
KillAura AngleThresholdUntilReset 0.1
KillAura Micronized false
KillAura SilentRotation true
KillAura Strafe Off
KillAura RandomCenter false
KillAura Outborder false
KillAura FOV 180.0
KillAura Predict true
KillAura MaxPredictSize 1.0
KillAura MinPredictSize 1.0
KillAura FailRate 0
KillAura FakeSwing false

NoSlow SwordMode None
NoSlow BlockForwardMultiplier 1.0
NoSlow BlockStrafeMultiplier 1.0
NoSlow ConsumeMode None
NoSlow ConsumeForwardMultiplier 0.2
NoSlow ConsumeStrafeMultiplier 0.2
NoSlow BowForwardMultiplier 0.2
NoSlow BowStrafeMultiplier 0.2
NoSlow Soulsand false
NoSlow LiquidPush true

SafeWalk AirSafe false
SafeWalk MaxFallDistance 5
Scaffold Mode Normal
Scaffold PlaceDelay false
Scaffold DoExtraClicks false
Scaffold AutoBlock Spoof
Scaffold Sprint true
Scaffold Down true
Scaffold Eagle Off
Scaffold Rotations Normal
Scaffold Strafe false
Scaffold SilentRotation true
Scaffold KeepRotation false
Scaffold KeepTicks 1
Scaffold SearchMode Area
Scaffold MinDist 0.0
Scaffold MaxTurnSpeed 180.0
Scaffold MinTurnSpeed 180.0
Scaffold AngleThresholdUntilReset 0.1
Scaffold Zitter Off
Scaffold Timer 1.0
Scaffold SpeedModifier 1.0
Scaffold Slow false
Scaffold SameY false
Scaffold SafeWalk true
Scaffold AirSafe false

Speed Mode VerusHop

Sprint Mode Vanilla
Sprint AllDirections false
Sprint Blindness true
Sprint UsingItem false
Sprint Food true
Sprint CheckServerSide false
Sprint Inventory false

Velocity Mode Simple
Velocity Horizontal 0.0
Velocity Vertical 0.0
Velocity LimitMaxMotion false
WallClimb Mode Simple
WaterSpeed Speed 1.2
Zoot BadEffects true
Zoot Fire true
Zoot NoAir false

# Module States

Aimbot toggle false
AirJump toggle false
AirLadder toggle false
AntiAFK toggle false
AntiBot toggle false
AntiCactus toggle false
AntiFireball toggle false
AntiHunger toggle false
AutoArmor toggle false
AutoClicker toggle false
AutoPot toggle false
AutoRespawn toggle false
AutoRod toggle false
AutoSoup toggle false
AvoidHazards toggle false
Backtrack toggle false
