#made for jartexnetwork kitpvp by scorpion3013
load aac
AutoArmor MaxDelay 100
AutoArmor MinDelay 75
AutoArmor InvOpen false
AutoArmor SimulateInventory true
AutoArmor NoMove true
AutoArmor ItemDelay 634
AutoArmor Hotbar true
AutoPot OpenInv true
Autopot Health 15
Autopot Delay 200
AutoSoup openInv
AutoSword SpoofItem true
Blink Pulse false
Blink PulseDelay 942
ChestAura Delay 200
ChestAura ThroughWalls false
ChestAura VisualSwing false
ChestAura Chest 54
ChestStealer MaxDelay 150
ChestStealer MinDelay 100
ChestStealer TakeRandomized false
ChestStealer OnlyItems false
ChestStealer NoCompass true
ChestStealer AutoClose true
Criticals Mode Packet
Criticals Delay 500
Fly Mode NeruxVace
Fly NeruxVace-Ticks 8
Fucker id 26
Fucker Instant false
Fucker ThroughWalls None
Fucker Swing true
Fucker Surroundings false
Fucker Action Destroy
Fucker NoHit true
InventoryCleaner MaxDelay 100
InventoryCleaner MinDelay 50
InventoryCleaner InvOpen true
InventoryMove AACAdditionPro true
InventoryMove NoMoveClicks false
ItemTeleport Mode New
ItemTeleport ResetAfterTP false
ItemTeleport Button Middle
KillAura MaxCPS 15
KillAura MinCPS 10
KillAura HurtTime 10
KillAura Range 4.55
KillAura RangeSprintReducement 0.65
KillAura Priority Direction
KillAura TargetMode Switch
KillAura MultiMode NCP
KillAura ThroughWallsRange 0
KillAura Swing true
KillAura KeepSprint true
KillAura AutoBlock true
KillAura BlockRate 100
KillAura AAC true
KillAura RayCast true
KillAura RayCastIgnored false
KillAura LivingRayCast true
KillAura Predict false
KillAura PredictSize 1.0
KillAura NoInvAttack false
KillAura NoInvDelay 0
KillAura FailRate 14.0
KillAura MaxTurnSpeed 55.0
KillAura MinTurnSpeed 25.0
KillAura FakeSwing true
KillAura SilentRotation true
KillAura RandomCenter true
KillAura Outborder true
KillAura FOV 180.0
KillAura Mark true
KillAura FakeSharp false
NoFall Mode LAAC
NoRotateSet Confirm true
NoRotateSet ConfirmIllegalRotation false
NoRotateSet NoZero false
NoSlow Sword NCP
NoSlow Consume AAC
NoSlow Bow OFF
NoSlow Soulsand false
NoSlow CustomReducement 0.6
NoWeb Mode AAC
Scaffold Mode Normal
Scaffold MaxDelay 0
Scaffold MinDelay 0
Scaffold AutoBlock true
Scaffold StayAutoBlock false
Scaffold Sprint false
Scaffold Swing true
Scaffold Search true
Scaffold Eagle false
Scaffold PlaceableDelay false
Scaffold BlocksToEagle 6
Scaffold ExpandLength 1
Scaffold KeepRotation false
Scaffold Zitter false
Scaffold Timer 1.0
Scaffold SpeedModifier 1.0
Speed Mode AACLowHop3
Speed CustomSpeed 0.2
Speed CustomY 0.42
Speed CustomTimer 0.98
Speed CustomStrafe true
Speed AAC-PortLength 2.99
Speed AACGround-Timer 2.42
Speed CubeCraft-PortLength 1.0
Sprint AllDirections false
Sprint Blindness true
Sprint Food true
Sprint CheckServerSide false
Step Mode AAC
Step Height 1.0
Step Delay 0
Teams ScoreboardTeam true
Teams Color true
Tower Mode AAC3.3.9
Tower AutoBlock true
Tower StayAutoBlock true
Tower Swing true
Velocity Horizontal .10
Velocity Vertical .10
Velocity Mode Reverse2
Velocity Reverse2Strength 0.1
#toggles
Velocity toggle true
PingSpoof toggle true
Autoarmor toggle true
autosword toggle true
sprint toggle true
inventorymove toggle true
norotateset toggle true
noslow toggle true
fastuse toggle false
nofall toggle false
derp toggle false
regen toggle false
zoot toggle false
antibot toggle false
chat You can use Autopot if you want
