/*
 *       Intave (Telly Scaffold) Config
 *   by mems, thatonecoder & eclipsesdev
 *   Version 1.0-nightly
 */

Aimbot HorizontalAim true
Aimbot VerticalAim true
Aimbot Range 7.42
Aimbot Legitimize true
Aimbot TurnSpeed 118.53
Aimbot InViewTurnSpeed 57.05
Aimbot PredictClientMovement 2
Aimbot PredictEnemyPosition 1.5
Aimbot FOV 180.0
Aimbot Lock false
Aimbot OnClick false
Aimbot Jitter false
Aimbot JitterYawMultiplier 0.1
Aimbot JitterPitchMultiplier 0.56
Aimbot Center false
Aimbot BreakBlocks true
AntiAFK Mode Random
AntiBot Tab true
AntiBot TabMode Contains
AntiBot EntityID true
AntiBot InvalidUUID true
AntiBot Color false
AntiBot LivingTime false
AntiBot Ground false
AntiBot Air false
AntiBot InvalidGround false
AntiBot Swing false
AntiBot Health false
AntiBot Derp false
AntiBot WasInvisible false
AntiBot Armor false
AntiBot Ping false
AntiBot NeedHit false
AntiBot DuplicateInWorld false
AntiBot DuplicateInTab false
AntiBot Properties false
AntiBot AlwaysInRadius false
AntiBot toggle true
AntiExploit LimitExplosionStrength true
AntiExploit LimitExplosionRange true
AntiExploit LimitParticlesAmount true
AntiExploit LimitParticlesSpeed true
AntiExploit LimitedArrowsSpawned true
AntiExploit MaxArrowsSpawned 100
AntiExploit CancelDemo true
AntiFireball Range 3.0
AntiFireball Swing Normal
AntiFireball Rotations true
AntiFireball SmootherMode Relative
AntiFireball Strafe true
AntiFireball SimulateShortStop false
AntiFireball Legitimize true
AntiFireball MaxHorizontalAngleChange 125.52
AntiFireball MinHorizontalAngleChange 100.62
AntiFireball MaxVerticalAngleChange 83.5
AntiFireball MinVerticalAngleChange 58.59
AntiFireball AngleThresholdUntilReset 5.0
AntiFireball toggle true
AutoArmor MaxDelay 200
AutoArmor MinDelay 150
AutoArmor MinItemAge 0
AutoArmor InvOpen true
AutoArmor AutoClose true
AutoArmor StartDelay 500
AutoArmor CloseDelay 100
AutoArmor SmartSwap false
AutoArmor NoMoveClicks true
AutoArmor NoClicksInAir true
AutoArmor NoClicksOnGround true
AutoArmor Hotbar false
AutoArmor toggle true
AutoClicker SimulateDoubleClicking true
AutoClicker MaxCPS 17
AutoClicker MinCPS 7
AutoClicker Right false
AutoClicker Left true
AutoClicker Jitter false
AutoClicker AutoBlock false
AutoDisable onFlag false
AutoDisable onWorldChange true
AutoDisable onDeath true
AutoDisable Warn Chat
AutoPlay Mode Paper
AutoPlay SkywarsMode SoloNormal
AutoPlay Delay 50
AutoPot Health 15.0
AutoPot Delay 500
AutoPot HealPotion true
AutoPot RegenPotion true
AutoPot FireResPotion true
AutoPot StrengthPotion true
AutoPot JumpPotion true
AutoPot SpeedPotion true
AutoPot OpenInv false
AutoPot SimulateInventory true
AutoPot GroundDistance 2.0
AutoPot Mode Normal
AutoProjectile FacingEnemy true
AutoProjectile Mode Normal
AutoProjectile Range 8.0
AutoProjectile ThrowDelay 1000
AutoProjectile SwitchBackDelay 500
AutoRespawn Instant true
AutoRod FacingEnemy true
AutoRod IgnoreOnEnemyLowHealth true
AutoRod HealthFromScoreboard false
AutoRod Absorption false
AutoRod ActivationDistance 8.0
